
======================================================================
  BATCH RUN: 10 trace(s) from traces/fcc-2016-sept
======================================================================
──────────────────────────────────────────────────────────────────────
  [1/10] fcc2016_sept_unit178682_tc.csv
──────────────────────────────────────────────────────────────────────
[TRACE] fcc2016_sept_unit178682_tc.csv
[SHAPER] Restarting nginx shaper...
[WEBRTC-SHAPER] Triggering tc-trace via /startShaping API...
[WEBRTC-SHAPER] tc-trace.py starting in container
======================================================================
  WebRTC Streaming QoE Benchmark (mediasoup)
======================================================================
  Server: http://localhost:3000
  Client ID: c2e8b84d-23ea-47b2-9960-9c14b3d22da8
======================================================================
[TRACE] Loaded 1576 entries with bandwidth
📡 Getting router capabilities...
🔌 Creating WebRTC transport...
📺 Requesting video stream...
   Consumer created: 6c95eb02...
   Header extensions: ['urn:ietf:params:rtp-hdrext:sdes:mid', 'abs-send-time', 'draft-holmer-rmcat-transport-wide-cc-extensions-01']
   Codec video/VP8: rtcpFeedback=['nack', 'nack pli', 'ccm fir', 'transport-cc']
   Codec video/rtx: rtcpFeedback=[]
🤝 Setting up peer connection...
   Track received: video
🔒 Connecting transport (DTLS)...
   Connection state: connecting
   Video track active
   Startup delay: 188ms
[STREAMING] Collecting metrics for 1000s...
   Connection state: connected
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 1/1000 | 0kbps
   Progress |████████████████████████████░░░░░░░░░░░░| 716/1000 | 1933kbps
   Progress |████████████████████████████░░░░░░░░░░░░| 717/1000 | 1933kbps
   Progress |████████████████████████████░░░░░░░░░░░░| 718/1000 | 1933kbps
   Progress |████████████████████████████░░░░░░░░░░░░| 719/1000 | 1933kbps
   Progress |████████████████████████████░░░░░░░░░░░░| 720/1000 | 1933kbps
   Progress |████████████████████████████░░░░░░░░░░░░| 721/1000 | 1933kbps
   Progress |████████████████████████████░░░░░░░░░░░░| 722/1000 | 1933kbps
   Progress |████████████████████████████░░░░░░░░░░░░| 723/1000 | 1933kbps
   Progress |████████████████████████████░░░░░░░░░░░░| 724/1000 | 1933kbps
   Progress |█████████████████████████████░░░░░░░░░░░| 725/1000 | 1933kbps
   Progress |█████████████████████████████░░░░░░░░░░░| 726/1000 | 1933kbps
   Progress |█████████████████████████████░░░░░░░░░░░| 727/1000 | 1933kbps
   Progress |█████████████████████████████░░░░░░░░░░░| 728/1000 | 1933kbps
   Progress |█████████████████████████████░░░░░░░░░░░| 729/1000 | 1933kbps
   Progress |█████████████████████████████░░░░░░░░░░░| 730/1000 | 1933kbps
   Progress |█████████████████████████████░░░░░░░░░░░| 731/1000 | 1933kbps
   Progress |█████████████████████████████░░░░░░░░░░░| 732/1000 | 1933kbps
   Progress |█████████████████████████████░░░░░░░░░░░| 733/1000 | 1933kbps
   Progress |█████████████████████████████░░░░░░░░░░░| 734/1000 | 1933kbps
   Progress |█████████████████████████████░░░░░░░░░░░| 735/1000 | 1933kbps
   Progress |█████████████████████████████░░░░░░░░░░░| 736/1000 | 1933kbps
   Progress |█████████████████████████████░░░░░░░░░░░| 737/1000 | 1933kbps
   Progress |█████████████████████████████░░░░░░░░░░░| 738/1000 | 1933kbps
   Progress |█████████████████████████████░░░░░░░░░░░| 739/1000 | 1933kbps
   Progress |█████████████████████████████░░░░░░░░░░░| 740/1000 | 1933kbps
   Progress |█████████████████████████████░░░░░░░░░░░| 741/1000 | 1933kbps
   Progress |█████████████████████████████░░░░░░░░░░░| 742/1000 | 1933kbps
   Progress |█████████████████████████████░░░░░░░░░░░| 743/1000 | 1933kbps
   Progress |█████████████████████████████░░░░░░░░░░░| 744/1000 | 1933kbps
   Progress |█████████████████████████████░░░░░░░░░░░| 745/1000 | 1933kbps
   Progress |█████████████████████████████░░░░░░░░░░░| 746/1000 | 1933kbps
   Progress |█████████████████████████████░░░░░░░░░░░| 747/1000 | 1933kbps
   Progress |█████████████████████████████░░░░░░░░░░░| 748/1000 | 1933kbps
   Progress |█████████████████████████████░░░░░░░░░░░| 749/1000 | 1933kbps
   Progress |██████████████████████████████░░░░░░░░░░| 750/1000 | 1933kbps
   Progress |██████████████████████████████░░░░░░░░░░| 751/1000 | 1933kbps
   Progress |██████████████████████████████░░░░░░░░░░| 752/1000 | 1933kbps
   Progress |██████████████████████████████░░░░░░░░░░| 753/1000 | 1933kbps
   Progress |██████████████████████████████░░░░░░░░░░| 754/1000 | 1933kbps
   Progress |██████████████████████████████░░░░░░░░░░| 755/1000 | 1933kbps
   Progress |██████████████████████████████░░░░░░░░░░| 756/1000 | 1933kbps
   Progress |██████████████████████████████░░░░░░░░░░| 757/1000 | 1933kbps
   Progress |██████████████████████████████░░░░░░░░░░| 758/1000 | 1933kbps
   Progress |██████████████████████████████░░░░░░░░░░| 759/1000 | 1933kbps
   Progress |██████████████████████████████░░░░░░░░░░| 760/1000 | 1933kbps
   Progress |██████████████████████████████░░░░░░░░░░| 761/1000 | 1933kbps
   Progress |██████████████████████████████░░░░░░░░░░| 762/1000 | 1933kbps
   Progress |██████████████████████████████░░░░░░░░░░| 763/1000 | 1933kbps
   Progress |██████████████████████████████░░░░░░░░░░| 764/1000 | 1933kbps
   Progress |██████████████████████████████░░░░░░░░░░| 765/1000 | 1933kbps
   Progress |██████████████████████████████░░░░░░░░░░| 766/1000 | 1933kbps
   Progress |██████████████████████████████░░░░░░░░░░| 767/1000 | 1933kbps
   Progress |██████████████████████████████░░░░░░░░░░| 768/1000 | 1933kbps
   Progress |██████████████████████████████░░░░░░░░░░| 769/1000 | 1933kbps
   Progress |██████████████████████████████░░░░░░░░░░| 770/1000 | 1933kbps
   Progress |██████████████████████████████░░░░░░░░░░| 771/1000 | 1933kbps
   Progress |██████████████████████████████░░░░░░░░░░| 772/1000 | 1933kbps
   Progress |██████████████████████████████░░░░░░░░░░| 773/1000 | 1933kbps
   Progress |██████████████████████████████░░░░░░░░░░| 774/1000 | 1933kbps
   Progress |███████████████████████████████░░░░░░░░░| 775/1000 | 1933kbps
   Progress |███████████████████████████████░░░░░░░░░| 776/1000 | 1933kbps
   Progress |███████████████████████████████░░░░░░░░░| 777/1000 | 1933kbps
   Progress |███████████████████████████████░░░░░░░░░| 778/1000 | 1933kbps
   Progress |███████████████████████████████░░░░░░░░░| 779/1000 | 1933kbps
   Progress |███████████████████████████████░░░░░░░░░| 780/1000 | 1933kbps
   Progress |███████████████████████████████░░░░░░░░░| 781/1000 | 1933kbps
   Progress |███████████████████████████████░░░░░░░░░| 782/1000 | 1933kbps
   Progress |███████████████████████████████░░░░░░░░░| 783/1000 | 1933kbps
   Progress |███████████████████████████████░░░░░░░░░| 784/1000 | 1933kbps
   Progress |███████████████████████████████░░░░░░░░░| 785/1000 | 1933kbps
   Progress |███████████████████████████████░░░░░░░░░| 786/1000 | 1933kbps
   Progress |███████████████████████████████░░░░░░░░░| 787/1000 | 1933kbps
   Progress |███████████████████████████████░░░░░░░░░| 788/1000 | 1933kbps
   Progress |███████████████████████████████░░░░░░░░░| 789/1000 | 1933kbps
   Progress |███████████████████████████████░░░░░░░░░| 790/1000 | 1933kbps
   Progress |███████████████████████████████░░░░░░░░░| 791/1000 | 1933kbps
   Progress |███████████████████████████████░░░░░░░░░| 792/1000 | 1933kbps
   Progress |███████████████████████████████░░░░░░░░░| 793/1000 | 1933kbps
   Progress |███████████████████████████████░░░░░░░░░| 794/1000 | 1933kbps
   Progress |███████████████████████████████░░░░░░░░░| 795/1000 | 1933kbps
   Progress |███████████████████████████████░░░░░░░░░| 796/1000 | 1933kbps
   Progress |███████████████████████████████░░░░░░░░░| 797/1000 | 1933kbps
   Progress |███████████████████████████████░░░░░░░░░| 798/1000 | 1933kbps
   Progress |███████████████████████████████░░░░░░░░░| 799/1000 | 1933kbps
   Progress |████████████████████████████████░░░░░░░░| 800/1000 | 1933kbps
   Progress |████████████████████████████████░░░░░░░░| 801/1000 | 1933kbps
   Progress |████████████████████████████████░░░░░░░░| 802/1000 | 1933kbps
   Progress |████████████████████████████████░░░░░░░░| 803/1000 | 1933kbps
   Progress |████████████████████████████████░░░░░░░░| 804/1000 | 1933kbps
   Progress |████████████████████████████████░░░░░░░░| 805/1000 | 1933kbps
   Progress |████████████████████████████████░░░░░░░░| 806/1000 | 1933kbps
   Progress |████████████████████████████████░░░░░░░░| 807/1000 | 1933kbps
   Progress |████████████████████████████████░░░░░░░░| 808/1000 | 1933kbps
   Progress |████████████████████████████████░░░░░░░░| 809/1000 | 1933kbps
   Progress |████████████████████████████████░░░░░░░░| 810/1000 | 1933kbps
   Progress |████████████████████████████████░░░░░░░░| 811/1000 | 1933kbps
   Progress |████████████████████████████████░░░░░░░░| 812/1000 | 1933kbps
   Progress |████████████████████████████████░░░░░░░░| 813/1000 | 1933kbps
   Progress |████████████████████████████████░░░░░░░░| 814/1000 | 1933kbps
   Progress |████████████████████████████████░░░░░░░░| 815/1000 | 1933kbps
   Progress |████████████████████████████████░░░░░░░░| 816/1000 | 1933kbps
   Progress |████████████████████████████████░░░░░░░░| 817/1000 | 1933kbps
   Progress |████████████████████████████████░░░░░░░░| 818/1000 | 1933kbps
   Progress |████████████████████████████████░░░░░░░░| 819/1000 | 1933kbps
   Progress |████████████████████████████████░░░░░░░░| 820/1000 | 1933kbps
   Progress |████████████████████████████████░░░░░░░░| 821/1000 | 1933kbps
   Progress |████████████████████████████████░░░░░░░░| 822/1000 | 1933kbps
   Progress |████████████████████████████████░░░░░░░░| 823/1000 | 1933kbps
   Progress |████████████████████████████████░░░░░░░░| 824/1000 | 1933kbps
   Progress |█████████████████████████████████░░░░░░░| 825/1000 | 1933kbps
   Progress |█████████████████████████████████░░░░░░░| 826/1000 | 1933kbps
   Progress |█████████████████████████████████░░░░░░░| 827/1000 | 1933kbps
   Progress |█████████████████████████████████░░░░░░░| 828/1000 | 1933kbps
   Progress |█████████████████████████████████░░░░░░░| 829/1000 | 1933kbps
   Progress |█████████████████████████████████░░░░░░░| 830/1000 | 1933kbps
   Progress |█████████████████████████████████░░░░░░░| 831/1000 | 1933kbps
   Progress |█████████████████████████████████░░░░░░░| 832/1000 | 1933kbps
   Progress |█████████████████████████████████░░░░░░░| 833/1000 | 1933kbps
   Progress |█████████████████████████████████░░░░░░░| 834/1000 | 1933kbps
   Progress |█████████████████████████████████░░░░░░░| 835/1000 | 1933kbps
   Progress |█████████████████████████████████░░░░░░░| 836/1000 | 1933kbps
   Progress |█████████████████████████████████░░░░░░░| 837/1000 | 1933kbps
   Progress |█████████████████████████████████░░░░░░░| 838/1000 | 1933kbps
   Progress |█████████████████████████████████░░░░░░░| 839/1000 | 1933kbps
   Progress |█████████████████████████████████░░░░░░░| 840/1000 | 1933kbps
   Progress |█████████████████████████████████░░░░░░░| 841/1000 | 1933kbps
   Progress |█████████████████████████████████░░░░░░░| 842/1000 | 1933kbps
   Progress |█████████████████████████████████░░░░░░░| 843/1000 | 1933kbps
   Progress |█████████████████████████████████░░░░░░░| 844/1000 | 1933kbps
   Progress |█████████████████████████████████░░░░░░░| 845/1000 | 1933kbps
   Progress |█████████████████████████████████░░░░░░░| 846/1000 | 1933kbps
   Progress |█████████████████████████████████░░░░░░░| 847/1000 | 1933kbps
   Progress |█████████████████████████████████░░░░░░░| 848/1000 | 1933kbps
   Progress |█████████████████████████████████░░░░░░░| 849/1000 | 1933kbps
   Progress |██████████████████████████████████░░░░░░| 850/1000 | 1933kbps
   Progress |██████████████████████████████████░░░░░░| 851/1000 | 1933kbps
   Progress |██████████████████████████████████░░░░░░| 852/1000 | 1933kbps
   Progress |██████████████████████████████████░░░░░░| 853/1000 | 1933kbps
   Progress |██████████████████████████████████░░░░░░| 854/1000 | 1933kbps
   Progress |██████████████████████████████████░░░░░░| 855/1000 | 1933kbps
   Progress |██████████████████████████████████░░░░░░| 856/1000 | 1933kbps
   Progress |██████████████████████████████████░░░░░░| 857/1000 | 1933kbps
   Progress |██████████████████████████████████░░░░░░| 858/1000 | 1933kbps
   Progress |██████████████████████████████████░░░░░░| 859/1000 | 1933kbps
   Progress |██████████████████████████████████░░░░░░| 860/1000 | 1933kbps
   Progress |██████████████████████████████████░░░░░░| 861/1000 | 1933kbps
   Progress |██████████████████████████████████░░░░░░| 862/1000 | 1933kbps
   Progress |██████████████████████████████████░░░░░░| 863/1000 | 1933kbps
   Progress |██████████████████████████████████░░░░░░| 864/1000 | 1933kbps
   Progress |██████████████████████████████████░░░░░░| 865/1000 | 1933kbps
   Progress |██████████████████████████████████░░░░░░| 866/1000 | 1933kbps
   Progress |██████████████████████████████████░░░░░░| 867/1000 | 1933kbps
   Progress |██████████████████████████████████░░░░░░| 868/1000 | 1933kbps
   Progress |██████████████████████████████████░░░░░░| 869/1000 | 1933kbps
   Progress |██████████████████████████████████░░░░░░| 870/1000 | 1933kbps
   Progress |██████████████████████████████████░░░░░░| 871/1000 | 1933kbps
   Progress |██████████████████████████████████░░░░░░| 872/1000 | 1933kbps
   Progress |██████████████████████████████████░░░░░░| 873/1000 | 1933kbps
   Progress |██████████████████████████████████░░░░░░| 874/1000 | 1933kbps
   Progress |███████████████████████████████████░░░░░| 875/1000 | 1933kbps
   Progress |███████████████████████████████████░░░░░| 876/1000 | 1933kbps
   Progress |███████████████████████████████████░░░░░| 877/1000 | 1933kbps
   Progress |███████████████████████████████████░░░░░| 878/1000 | 1933kbps
   Progress |███████████████████████████████████░░░░░| 879/1000 | 1933kbps
   Progress |███████████████████████████████████░░░░░| 880/1000 | 1933kbps
   Progress |███████████████████████████████████░░░░░| 881/1000 | 1933kbps
   Progress |███████████████████████████████████░░░░░| 882/1000 | 1933kbps
   Progress |███████████████████████████████████░░░░░| 883/1000 | 1933kbps
   Progress |███████████████████████████████████░░░░░| 884/1000 | 1933kbps
   Progress |███████████████████████████████████░░░░░| 885/1000 | 1933kbps
   Progress |███████████████████████████████████░░░░░| 886/1000 | 1933kbps
   Progress |███████████████████████████████████░░░░░| 887/1000 | 1933kbps
   Progress |███████████████████████████████████░░░░░| 888/1000 | 1933kbps
   Progress |███████████████████████████████████░░░░░| 889/1000 | 1933kbps
   Progress |███████████████████████████████████░░░░░| 890/1000 | 1933kbps
   Progress |███████████████████████████████████░░░░░| 891/1000 | 1933kbps
   Progress |███████████████████████████████████░░░░░| 892/1000 | 1933kbps
   Progress |███████████████████████████████████░░░░░| 893/1000 | 1933kbps
   Progress |███████████████████████████████████░░░░░| 894/1000 | 1933kbps
   Progress |███████████████████████████████████░░░░░| 895/1000 | 1933kbps
   Progress |███████████████████████████████████░░░░░| 896/1000 | 1933kbps
   Progress |███████████████████████████████████░░░░░| 897/1000 | 1933kbps
   Progress |███████████████████████████████████░░░░░| 898/1000 | 1933kbps
   Progress |███████████████████████████████████░░░░░| 899/1000 | 1933kbps
   Progress |████████████████████████████████████░░░░| 900/1000 | 1933kbps
   Progress |████████████████████████████████████░░░░| 901/1000 | 1933kbps
   Progress |████████████████████████████████████░░░░| 902/1000 | 1933kbps
   Progress |████████████████████████████████████░░░░| 903/1000 | 1933kbps
   Progress |████████████████████████████████████░░░░| 904/1000 | 1933kbps
   Progress |████████████████████████████████████░░░░| 905/1000 | 1933kbps
   Progress |████████████████████████████████████░░░░| 906/1000 | 1933kbps
   Progress |████████████████████████████████████░░░░| 907/1000 | 1933kbps
   Progress |████████████████████████████████████░░░░| 908/1000 | 1933kbps
   Progress |████████████████████████████████████░░░░| 909/1000 | 1933kbps
   Progress |████████████████████████████████████░░░░| 910/1000 | 1933kbps
   Progress |████████████████████████████████████░░░░| 911/1000 | 1933kbps
   Progress |████████████████████████████████████░░░░| 912/1000 | 1933kbps
   Progress |████████████████████████████████████░░░░| 913/1000 | 1933kbps
   Progress |████████████████████████████████████░░░░| 914/1000 | 1933kbps
   Progress |████████████████████████████████████░░░░| 915/1000 | 1933kbps
   Progress |████████████████████████████████████░░░░| 916/1000 | 1933kbps
   Progress |████████████████████████████████████░░░░| 917/1000 | 1933kbps
   Progress |████████████████████████████████████░░░░| 918/1000 | 1933kbps
   Progress |████████████████████████████████████░░░░| 919/1000 | 1933kbps
   Progress |████████████████████████████████████░░░░| 920/1000 | 1933kbps
   Progress |████████████████████████████████████░░░░| 921/1000 | 1933kbps
   Progress |████████████████████████████████████░░░░| 922/1000 | 1933kbps
   Progress |████████████████████████████████████░░░░| 923/1000 | 1933kbps
   Progress |████████████████████████████████████░░░░| 924/1000 | 1933kbps
   Progress |█████████████████████████████████████░░░| 925/1000 | 1933kbps
   Progress |█████████████████████████████████████░░░| 926/1000 | 1933kbps
   Progress |█████████████████████████████████████░░░| 927/1000 | 1933kbps
   Progress |█████████████████████████████████████░░░| 928/1000 | 1933kbps
   Progress |█████████████████████████████████████░░░| 929/1000 | 1933kbps
   Progress |█████████████████████████████████████░░░| 930/1000 | 1933kbps
   Progress |█████████████████████████████████████░░░| 931/1000 | 1933kbps
   Progress |█████████████████████████████████████░░░| 932/1000 | 1933kbps
   Progress |█████████████████████████████████████░░░| 933/1000 | 1933kbps
   Progress |█████████████████████████████████████░░░| 934/1000 | 1933kbps
   Progress |█████████████████████████████████████░░░| 935/1000 | 1933kbps
   Progress |█████████████████████████████████████░░░| 936/1000 | 1933kbps
   Progress |█████████████████████████████████████░░░| 937/1000 | 1933kbps
   Progress |█████████████████████████████████████░░░| 938/1000 | 1933kbps
   Progress |█████████████████████████████████████░░░| 939/1000 | 1933kbps
   Progress |█████████████████████████████████████░░░| 940/1000 | 1933kbps
   Progress |█████████████████████████████████████░░░| 941/1000 | 1933kbps
   Progress |█████████████████████████████████████░░░| 942/1000 | 1933kbps
   Progress |█████████████████████████████████████░░░| 943/1000 | 1933kbps
   Progress |█████████████████████████████████████░░░| 944/1000 | 1933kbps
   Progress |█████████████████████████████████████░░░| 945/1000 | 1933kbps
   Progress |█████████████████████████████████████░░░| 946/1000 | 1933kbps
   Progress |█████████████████████████████████████░░░| 947/1000 | 1933kbps
   Progress |█████████████████████████████████████░░░| 948/1000 | 1933kbps
   Progress |█████████████████████████████████████░░░| 949/1000 | 1933kbps
   Progress |██████████████████████████████████████░░| 950/1000 | 1933kbps
   Progress |██████████████████████████████████████░░| 951/1000 | 1933kbps
   Progress |██████████████████████████████████████░░| 952/1000 | 1933kbps
   Progress |██████████████████████████████████████░░| 953/1000 | 1933kbps
   Progress |██████████████████████████████████████░░| 954/1000 | 1933kbps
   Progress |██████████████████████████████████████░░| 955/1000 | 1933kbps
   Progress |██████████████████████████████████████░░| 956/1000 | 1933kbps
   Progress |██████████████████████████████████████░░| 957/1000 | 1933kbps
   Progress |██████████████████████████████████████░░| 958/1000 | 1933kbps
   Progress |██████████████████████████████████████░░| 959/1000 | 1933kbps
   Progress |██████████████████████████████████████░░| 960/1000 | 1933kbps
   Progress |██████████████████████████████████████░░| 961/1000 | 1933kbps
   Progress |██████████████████████████████████████░░| 962/1000 | 1933kbps
   Progress |██████████████████████████████████████░░| 963/1000 | 1933kbps
   Progress |██████████████████████████████████████░░| 964/1000 | 1933kbps
   Progress |██████████████████████████████████████░░| 965/1000 | 1933kbps
   Progress |██████████████████████████████████████░░| 966/1000 | 1933kbps
   Progress |██████████████████████████████████████░░| 967/1000 | 1933kbps
   Progress |██████████████████████████████████████░░| 968/1000 | 1933kbps
   Progress |██████████████████████████████████████░░| 969/1000 | 1933kbps
   Progress |██████████████████████████████████████░░| 970/1000 | 1933kbps
   Progress |██████████████████████████████████████░░| 971/1000 | 1933kbps
   Progress |██████████████████████████████████████░░| 972/1000 | 1933kbps
   Progress |██████████████████████████████████████░░| 973/1000 | 1933kbps
   Progress |██████████████████████████████████████░░| 974/1000 | 1933kbps
   Progress |███████████████████████████████████████░| 975/1000 | 1933kbps
   Progress |███████████████████████████████████████░| 976/1000 | 1933kbps
   Progress |███████████████████████████████████████░| 977/1000 | 1933kbps
   Progress |███████████████████████████████████████░| 978/1000 | 1933kbps
   Progress |███████████████████████████████████████░| 979/1000 | 1933kbps
   Progress |███████████████████████████████████████░| 980/1000 | 1933kbps
   Progress |███████████████████████████████████████░| 981/1000 | 1933kbps
   Progress |███████████████████████████████████████░| 982/1000 | 1933kbps
   Progress |███████████████████████████████████████░| 983/1000 | 1933kbps
   Progress |███████████████████████████████████████░| 984/1000 | 1933kbps
   Progress |███████████████████████████████████████░| 985/1000 | 1933kbps
   Progress |███████████████████████████████████████░| 986/1000 | 1933kbps
   Progress |███████████████████████████████████████░| 987/1000 | 1933kbps
   Progress |███████████████████████████████████████░| 988/1000 | 1933kbps
   Progress |███████████████████████████████████████░| 989/1000 | 1933kbps
   Progress |███████████████████████████████████████░| 990/1000 | 1933kbps
   Progress |███████████████████████████████████████░| 991/1000 | 1933kbps
   Progress |███████████████████████████████████████░| 992/1000 | 1933kbps
   Progress |███████████████████████████████████████░| 993/1000 | 1933kbps
   Progress |███████████████████████████████████████░| 994/1000 | 1933kbps
   Progress |███████████████████████████████████████░| 995/1000 | 1933kbps
   Progress |███████████████████████████████████████░| 996/1000 | 1933kbps
   Progress |███████████████████████████████████████░| 997/1000 | 1933kbps
   Progress |███████████████████████████████████████░| 998/1000 | 1933kbps
   Progress |███████████████████████████████████████░| 999/1000 | 1933kbps
   Progress |████████████████████████████████████████| 1000/1000 | 1933kbps

[CLEANUP] Disconnecting...

======================================================================
  BENCHMARK RESULTS (WebRTC)
======================================================================

  [TIMING]
      Startup delay:     162 ms
      Stream time:       1,000.0 s

  [BITRATE]
      Average (selected):  2,862 kbps
      Average (effective): 2,862 kbps
      Min / Max:           663 / 3,362 kbps
      Median:              2,901 kbps
      Std deviation:       330.6 kbps

  [QUALITY SWITCHES]
      Total count:       900
      Up / Down:         37 / 863
      Avg magnitude:     709 kbps

  [PACKET LOSS]
      Average:           7.37%
      Max:               10.05%

  [THROUGHPUT (measured)]
      Average:           2,949 kbps
      Median:            2,980 kbps
      Min / Max:         2 / 4,505 kbps

  [AVAILABLE BW (trace)]
      Average:           5,741 kbps
      Min / Max:         2,203 / 6,138 kbps
      Utilisation:       51.9%

======================================================================

[SAVED] results/fcc2016_sept/benchmark_webrtc_fcc2016_sept_unit656870_tc_20260420_223045.json

──────────────────────────────────────────────────────────────────────
  [6/10] fcc2016_sept_unit799440_tc.csv
──────────────────────────────────────────────────────────────────────
[TRACE] fcc2016_sept_unit799440_tc.csv
[SHAPER] Restarting nginx shaper...
[WEBRTC-SHAPER] Triggering tc-trace via /startShaping API...
[WEBRTC-SHAPER] tc-trace.py starting in container

======================================================================
  WebRTC Streaming QoE Benchmark (mediasoup)
======================================================================
  Server: http://localhost:3000
  Client ID: 77049b8b-9078-41f9-9b14-1d2bdceca63a
======================================================================

[TRACE] Loaded 1117 entries with bandwidth
📡 Getting router capabilities...
🔌 Creating WebRTC transport...
📺 Requesting video stream...
   Consumer created: 50fa4197...
   Header extensions: ['urn:ietf:params:rtp-hdrext:sdes:mid', 'abs-send-time', 'draft-holmer-rmcat-transport-wide-cc-extensions-01']
   Codec video/VP8: rtcpFeedback=['nack', 'nack pli', 'ccm fir', 'transport-cc']
   Codec video/rtx: rtcpFeedback=[]
🤝 Setting up peer connection...
   Track received: video
🔒 Connecting transport (DTLS)...
   Connection state: connecting
   Video track active

   Startup delay: 158ms

[STREAMING] Collecting metrics for 1000s...

   Connection state: connected

